Info 0    [17:02:39.873] Starting TS Server
Info 1714 [05:48:56.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: true structureIsReused:: SafeModules Elapsed: 137.74862480163574ms
Info 1715 [05:48:56.766] Different program with same set of files
Info 1716 [05:48:56.775] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1717 [05:48:56.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 46.49870777130127ms
Info 1718 [05:48:56.821] Different program with same set of files
Info 1719 [05:48:57.334] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1720 [05:48:57.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.69120788574219ms
Info 1721 [05:48:57.402] Different program with same set of files
Info 1722 [05:48:57.923] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1723 [05:48:57.923] Elapsed:: 0.2919158935546875ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1724 [05:49:11.795] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#index.html :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1725 [05:49:11.796] Elapsed:: 0.11870813369750977ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#index.html :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1726 [05:49:45.199] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#index.html :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1727 [05:49:45.200] Elapsed:: 0.22783374786376953ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#index.html :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1728 [05:50:38.128] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1729 [05:50:38.133] Elapsed:: 0.4515419006347656ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1730 [05:50:38.189] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1731 [05:50:38.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 82.59562492370605ms
Info 1732 [05:50:38.272] Different program with same set of files
Info 1733 [05:50:38.273] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1734 [05:50:38.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 33.551833152770996ms
Info 1735 [05:50:38.307] Different program with same set of files
Info 1736 [05:50:38.708] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1737 [05:50:38.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 32.2667498588562ms
Info 1738 [05:50:38.741] Different program with same set of files
Info 1739 [05:50:39.727] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1740 [05:50:39.729] Elapsed:: 0.8808746337890625ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1741 [05:50:42.301] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1742 [05:50:42.302] Elapsed:: 0.11008310317993164ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1743 [05:50:42.498] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1744 [05:50:42.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 148.5087080001831ms
Info 1745 [05:50:42.647] Different program with same set of files
Info 1746 [05:50:45.446] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1747 [05:50:45.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 35.93149995803833ms
Info 1748 [05:50:45.482] Different program with same set of files
Info 1749 [05:50:46.123] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1750 [05:50:46.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 33.84512519836426ms
Info 1751 [05:50:46.157] Different program with same set of files
Info 1752 [05:50:46.975] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1753 [05:50:47.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 31.0483341217041ms
Info 1754 [05:50:47.006] Different program with same set of files
Info 1755 [05:50:50.845] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1756 [05:50:50.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 119.82520818710327ms
Info 1757 [05:50:50.968] Different program with same set of files
Info 1758 [05:50:51.659] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1759 [05:50:51.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 33.9910831451416ms
Info 1760 [05:50:51.693] Different program with same set of files
Info 1761 [05:50:52.578] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1762 [05:50:52.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 91.77099990844727ms
Info 1763 [05:50:52.673] Different program with same set of files
Info 1764 [05:50:53.015] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1765 [05:50:53.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 25.08549976348877ms
Info 1766 [05:50:53.040] Different program with same set of files
Info 1767 [05:50:53.961] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1768 [05:50:53.961] Elapsed:: 0.3062920570373535ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1769 [05:50:59.975] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1770 [05:50:59.979] Elapsed:: 0.1738748550415039ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1771 [05:51:00.177] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1772 [05:51:00.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 77.29591703414917ms
Info 1773 [05:51:00.254] Different program with same set of files
Info 1774 [05:51:07.206] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1775 [05:51:07.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 67.47862482070923ms
Info 1776 [05:51:07.275] Different program with same set of files
Info 1777 [05:51:07.523] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1778 [05:51:07.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 21.734291076660156ms
Info 1779 [05:51:07.545] Different program with same set of files
Info 1780 [05:51:08.055] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1781 [05:51:08.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 24.061500072479248ms
Info 1782 [05:51:08.079] Different program with same set of files
Info 1783 [05:51:08.427] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1784 [05:51:08.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 92.22574996948242ms
Info 1785 [05:51:08.521] Different program with same set of files
Info 1786 [05:51:09.585] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1787 [05:51:09.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 30.498959064483643ms
Info 1788 [05:51:09.616] Different program with same set of files
Info 1789 [05:51:10.889] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1790 [05:51:10.889] Elapsed:: 0.15945768356323242ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1791 [05:52:10.879] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1792 [05:52:10.882] Elapsed:: 0.2730422019958496ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.#solid-example.md :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1793 [05:52:10.976] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1794 [05:52:11.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 117.70041704177856ms
Info 1795 [05:52:11.095] Different program with same set of files
Info 1796 [05:52:13.916] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1797 [05:52:13.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 40.114291191101074ms
Info 1798 [05:52:13.956] Different program with same set of files
